Edad,HoraHecho
20,10:00:00
30,16:00:00
58,12:30:00
36,08:30:00
30,15:40:00
40,21:00:00
31,17:40:00
40,10:00:00
35,18:00:00
27,14:00:00
40,09:30:00
69,10:30:00
40,13:30:00
16,15:00:00
31,20:30:00
29,19:00:00
37,23:30:00
14,14:00:00
35,13:35:00
63,14:00:00
17,12:45:00
12,21:00:00
48,16:30:00
26,12:30:00
23,14:00:00
19,07:45:00
13,12:00:00
63,15:00:00
48,17:30:00
18,00:30:00
11,11:00:00
21,22:30:00
33,17:40:00
42,17:40:00
37,15:00:00
29,13:07:00
22,15:00:00
47,20:30:00
22,08:00:00
22,15:00:00
36,22:50:00
21,10:00:00
35,10:00:00
32,12:00:00
24,23:00:00
17,19:00:00
46,22:00:00
28,06:30:00
55,10:30:00
39,14:00:00
2,10:00:00
31,05:45:00
37,14:00:00
32,09:30:00
29,19:30:00
16,15:00:00
75,10:15:00
33,10:00:00
28,09:00:00
28,23:30:00
45,18:45:00
23,18:00:00
34,02:00:00
54,14:50:00
21,13:30:00
23,20:00:00
25,09:30:00
33,14:00:00
57,16:45:00
20,11:55:00
27,12:30:00
41,17:00:00
12,12:00:00
39,12:55:00
34,17:00:00
14,10:00:00
25,15:00:00
21,23:50:00
49,21:00:00
24,23:00:00
48,22:00:00
16,16:30:00
30,16:40:00
29,20:00:00
24,17:15:00
40,21:00:00
41,22:15:00
37,00:30:00
29,20:00:00
34,12:00:00
35,19:00:00
54,10:00:00
37,18:00:00
39,22:00:00
28,22:00:00
38,09:15:00
25,17:50:00
26,16:00:00
36,10:30:00
31,09:20:00
36,13:37:00
36,12:30:00
16,12:00:00
53,17:30:00
40,10:20:00
29,21:47:00
28,21:00:00
13,14:30:00
32,14:30:00
28,12:40:00
61,18:30:00
18,13:30:00
36,01:00:00
28,07:00:00
29,20:30:00
47,19:00:00
47,09:30:00
9,13:22:00
55,10:00:00
23,19:00:00
43,22:00:00
39,12:00:00
31,22:00:00
45,21:00:00
39,22:30:00
19,18:00:00
27,20:30:00
36,09:55:00
58,16:00:00
59,18:30:00
51,19:40:00
60,15:00:00
33,15:00:00
11,22:00:00
46,20:00:00
52,20:00:00
28,05:10:00
28,22:00:00
50,23:00:00
57,20:45:00
46,22:15:00
7,15:00:00
67,21:30:00
40,14:00:00
20,19:00:00
78,17:30:00
8,21:00:00
43,13:00:00
37,10:30:00
31,07:30:00
15,13:15:00
54,09:15:00
26,19:00:00
31,08:15:00
33,12:15:00
29,12:00:00
40,12:00:00
21,07:00:00
24,23:30:00
54,09:00:00
41,17:00:00
55,07:30:00
33,15:30:00
45,16:15:00
45,14:30:00
39,11:45:00
24,07:40:00
30,19:00:00
37,14:20:00
16,18:30:00
48,14:00:00
10,23:00:00
13,12:30:00
15,10:17:00
26,22:30:00
35,19:45:00
20,20:10:00
51,21:00:00
27,20:00:00
19,18:30:00
56,23:19:00
15,21:30:00
28,12:00:00
29,09:43:00
20,19:16:00
7,09:00:00
69,13:00:00
38,13:20:00
81,23:00:00
25,21:30:00
43,15:00:00
31,20:30:00
61,12:30:00
60,18:00:00
53,17:00:00
33,06:00:00
32,22:00:00
36,09:30:00
33,11:20:00
33,14:56:00
31,18:30:00
58,02:30:00
24,12:40:00
36,13:30:00
48,22:20:00
20,13:00:00
23,01:07:00
32,00:30:00
48,18:30:00
27,13:10:00
19,02:00:00
28,19:00:00
43,20:00:00
26,18:30:00
31,12:00:00
43,18:00:00
27,10:30:00
22,12:30:00
28,11:30:00
22,12:30:00
34,19:25:00
44,23:30:00
38,15:20:00
1,12:00:00
33,18:30:00
13,16:00:00
50,21:00:00
20,01:00:00
38,21:40:00
32,17:46:00
24,20:30:00
37,04:18:00
46,23:00:00
23,20:30:00
36,12:53:00
36,06:50:00
23,09:20:00
52,09:20:00
17,15:30:00
8,11:10:00
84,08:15:00
35,15:04:00
25,07:00:00
33,00:00:00
42,09:00:00
50,13:00:00
28,22:00:00
54,11:30:00
35,14:57:00
46,12:30:00
25,16:00:00
57,23:00:00
9,14:00:00
46,15:00:00
33,16:00:00
43,02:30:00
51,15:30:00
25,17:10:00
13,12:00:00
8,16:00:00
14,18:10:00
25,16:30:00
37,10:00:00
57,18:05:00
4,10:00:00
31,19:58:00
50,16:00:00
44,16:00:00
35,20:00:00
45,17:50:00
34,14:00:00
40,09:00:00
40,19:20:00
18,06:56:00
2,05:00:00
17,17:30:00
17,15:00:00
31,20:30:00
30,20:00:00
31,10:15:00
67,14:30:00
30,21:15:00
44,11:33:00
19,07:30:00
39,09:00:00
47,11:30:00
30,12:38:00
21,02:00:00
35,11:23:00
41,12:38:00
30,19:00:00
76,18:30:00
41,13:38:00
32,17:00:00
72,09:00:00
30,21:00:00
18,23:30:00
30,23:30:00
22,01:30:00
26,15:00:00
41,17:45:00
23,03:00:00
14,23:30:00
33,13:00:00
55,19:30:00
22,19:45:00
5,12:30:00
42,16:30:00
42,09:30:00
47,23:23:00
37,13:30:00
41,17:00:00
28,14:00:00
34,22:00:00
66,22:00:00
77,14:00:00
46,10:30:00
54,09:30:00
14,21:10:00
6,11:41:00
45,09:08:00
26,09:45:00
43,18:20:00
10,23:30:00
36,18:00:00
64,13:30:00
58,10:17:00
17,20:00:00
72,16:00:00
6,16:00:00
62,10:30:00
27,13:00:00
22,13:00:00
39,10:52:00
14,11:40:00
24,11:30:00
24,08:45:00
38,13:30:00
22,10:00:00
42,16:00:00
73,16:30:00
40,11:30:00
37,16:00:00
50,12:30:00
50,09:10:00
22,11:30:00
26,21:15:00
23,17:30:00
70,20:30:00
51,10:30:00
41,13:45:00
40,11:00:00
19,11:00:00
18,01:00:00
41,17:00:00
26,20:10:00
57,21:00:00
35,21:30:00
19,21:38:00
52,12:00:00
26,07:55:00
25,07:00:00
37,16:30:00
38,03:00:00
64,19:00:00
68,18:00:00
59,11:18:00
10,12:00:00
46,04:00:00
78,08:30:00
33,14:00:00
11,19:00:00
24,10:00:00
31,21:30:00
71,08:00:00
36,22:30:00
21,23:00:00
39,18:00:00
20,21:00:00
19,00:00:00
47,08:30:00
16,06:20:00
55,03:00:00
63,09:00:00
24,21:00:00
38,15:15:00
35,12:00:00
62,15:00:00
25,17:30:00
39,19:00:00
19,16:16:00
35,20:30:00
41,07:30:00
29,15:30:00
20,15:00:00
64,17:00:00
17,21:16:00
14,16:00:00
26,09:00:00
32,15:30:00
21,23:05:00
43,21:05:00
35,05:20:00
24,04:05:00
16,02:15:00
32,06:00:00
89,18:20:00
32,20:00:00
39,08:30:00
15,09:00:00
32,07:00:00
35,13:40:00
31,18:30:00
26,21:30:00
28,13:00:00
23,06:20:00
30,08:00:00
29,11:30:00
33,14:15:00
13,12:00:00
55,16:00:00
26,12:30:00
21,14:30:00
39,09:50:00
10,16:00:00
27,21:30:00
32,00:30:00
26,00:00:00
45,02:00:00
53,09:30:00
20,09:51:00
32,13:30:00
14,11:00:00
40,20:30:00
26,13:30:00
0,22:00:00
25,01:00:00
14,17:00:00
17,07:00:00
18,14:30:00
26,21:30:00
30,15:28:00
17,11:45:00
44,14:55:00
23,04:30:00
50,17:00:00
37,18:50:00
28,19:40:00
26,08:30:00
31,21:11:00
19,16:00:00
29,13:12:00
15,12:11:00
28,21:27:00
24,21:00:00
5,10:00:00
22,04:00:00
28,21:00:00
12,22:30:00
30,23:00:00
21,02:03:00
25,00:00:00
36,09:00:00
25,09:00:00
61,18:00:00
44,14:41:00
22,23:00:00
35,22:09:00
49,11:05:00
38,11:00:00
27,21:30:00
21,22:10:00
71,16:00:00
45,23:00:00
56,19:30:00
35,21:30:00
38,22:35:00
52,08:15:00
23,21:30:00
42,11:30:00
48,11:05:00
28,22:00:00
30,17:30:00
28,13:30:00
47,10:50:00
19,22:20:00
31,14:00:00
53,13:30:00
34,07:00:00
30,17:00:00
14,13:30:00
45,17:00:00
54,13:45:00
34,21:00:00
21,12:00:00
45,18:00:00
28,17:30:00
27,10:32:00
29,10:00:00
3,17:00:00
13,21:30:00
74,19:00:00
30,15:00:00
20,21:00:00
59,15:00:00
37,10:00:00
28,03:44:00
64,22:00:00
52,23:10:00
20,23:00:00
54,23:46:00
60,21:30:00
50,23:00:00
27,07:58:00
20,06:29:00
40,17:30:00
22,10:10:00
57,22:15:00
47,19:30:00
18,01:30:00
40,08:20:00
43,10:30:00
59,11:30:00
70,18:00:00
52,11:38:00
22,16:00:00
38,17:30:00
37,15:00:00
37,16:10:00
21,18:30:00
57,16:55:00
66,14:00:00
15,14:15:00
42,16:00:00
41,20:40:00
23,13:30:00
52,12:30:00
22,09:00:00
55,20:40:00
49,16:40:00
38,20:30:00
57,12:25:00
31,18:00:00
18,06:30:00
20,15:00:00
48,13:00:00
21,16:00:00
36,13:30:00
7,22:00:00
15,21:18:00
22,17:30:00
13,18:30:00
47,22:40:00
20,18:15:00
33,18:00:00
36,09:15:00
12,18:30:00
41,16:20:00
61,18:00:00
44,18:00:00
29,11:00:00
47,21:00:00
19,22:00:00
32,19:00:00
53,15:30:00
25,15:00:00
29,15:00:00
68,22:30:00
49,09:40:00
47,15:30:00
60,18:00:00
21,10:00:00
80,14:15:00
19,08:20:00
47,10:35:00
29,18:40:00
32,18:50:00
33,11:30:00
36,18:00:00
55,17:30:00
30,17:15:00
50,12:45:00
61,10:00:00
20,17:30:00
22,23:00:00
17,00:00:00
46,22:00:00
33,22:45:00
10,20:00:00
32,23:05:00
30,19:00:00
32,20:00:00
9,14:00:00
36,01:20:00
38,16:00:00
65,08:55:00
47,07:00:00
52,09:00:00
25,11:00:00
37,18:45:00
45,12:00:00
21,19:30:00
50,21:00:00
59,04:30:00
45,19:30:00
31,12:30:00
25,17:00:00
49,16:00:00
18,21:30:00
24,11:30:00
24,22:25:00
47,17:00:00
47,15:28:00
46,06:00:00
55,11:30:00
46,17:10:00
46,18:26:00
18,14:40:00
15,14:00:00
27,15:00:00
19,19:00:00
47,14:30:00
35,10:01:00
44,06:00:00
19,15:00:00
56,09:30:00
50,11:30:00
38,21:00:00
26,21:00:00
30,19:40:00
29,22:30:00
3,10:00:00
31,16:00:00
52,08:39:00
30,05:30:00
36,15:30:00
34,11:00:00
31,13:00:00
64,15:00:00
21,12:00:00
48,15:30:00
23,20:00:00
24,16:30:00
32,09:00:00
25,18:00:00
29,08:10:00
8,16:30:00
21,09:15:00
36,19:00:00
41,14:30:00
26,15:45:00
32,16:20:00
29,12:00:00
24,18:00:00
50,19:30:00
48,18:30:00
29,21:30:00
27,14:30:00
57,05:30:00
0,12:00:00
34,15:00:00
5,19:30:00
51,22:00:00
26,20:37:00
62,21:00:00
45,19:00:00
87,21:50:00
40,22:30:00
30,22:40:00
15,18:00:00
32,13:52:00
17,00:15:00
33,01:00:00
39,05:00:00
27,20:30:00
9,20:00:00
20,00:00:00
20,17:00:00
45,11:40:00
24,05:00:00
58,09:30:00
23,20:30:00
23,01:00:00
20,13:00:00
24,23:00:00
7,12:00:00
61,23:00:00
51,20:00:00
33,20:30:00
32,16:30:00
55,15:28:00
25,12:00:00
16,22:00:00
32,12:00:00
14,20:00:00
39,17:30:00
36,22:30:00
19,20:30:00
21,10:32:00
22,04:00:00
29,11:00:00
36,18:00:00
61,21:00:00
30,16:57:00
47,12:45:00
36,13:30:00
27,18:30:00
46,14:45:00
38,10:30:00
8,19:30:00
5,20:20:00
51,02:20:00
46,19:20:00
22,18:00:00
54,19:00:00
46,22:00:00
33,18:00:00
31,07:44:00
37,08:30:00
38,21:30:00
41,11:30:00
31,12:00:00
69,12:00:00
27,16:00:00
27,20:00:00
39,22:10:00
30,19:50:00
32,23:30:00
25,13:30:00
25,17:00:00
39,18:00:00
24,11:00:00
43,20:00:00
24,11:00:00
20,17:30:00
54,09:30:00
19,20:30:00
43,16:00:00
37,16:00:00
27,10:09:00
49,18:40:00
19,23:50:00
69,10:00:00
18,23:30:00
46,12:00:00
17,22:00:00
17,18:30:00
31,03:00:00
53,02:00:00
30,22:30:00
46,07:00:00
27,03:00:00
10,13:15:00
27,08:20:00
40,11:30:00
32,22:00:00
23,12:00:00
58,19:05:00
37,20:30:00
21,13:40:00
31,20:00:00
19,12:00:00
15,00:00:00
20,22:00:00
29,16:30:00
33,16:00:00
45,16:00:00
27,20:08:00
29,13:00:00
40,01:00:00
10,12:00:00
21,14:19:00
26,08:00:00
26,14:00:00
7,08:00:00
19,03:00:00
36,04:30:00
36,07:30:00
26,11:30:00
48,15:45:00
35,19:00:00
0,12:15:00
14,06:00:00
23,22:30:00
26,17:23:00
45,13:00:00
48,18:00:00
19,17:00:00
26,13:00:00
20,09:00:00
10,07:50:00
24,05:40:00
56,15:35:00
33,13:00:00
43,11:00:00
19,19:00:00
26,10:00:00
23,20:00:00
44,13:30:00
37,23:00:00
14,17:00:00
31,15:10:00
30,16:10:00
12,12:00:00
66,12:00:00
14,23:30:00
56,18:30:00
22,12:00:00
12,18:00:00
41,01:00:00
38,15:00:00
45,06:00:00
49,16:44:00
53,11:30:00
17,12:00:00
36,14:20:00
41,22:00:00
24,19:00:00
14,02:50:00
34,15:40:00
10,06:30:00
43,20:30:00
23,16:00:00
28,08:42:00
57,10:05:00
54,11:00:00
19,16:35:00
29,15:30:00
46,13:25:00
25,23:00:00
31,11:00:00
48,12:30:00
22,16:30:00
72,18:14:00
29,18:30:00
51,20:30:00
45,12:30:00
39,18:30:00
1,21:00:00
15,03:00:00
7,21:30:00
37,20:45:00
20,20:28:00
37,13:00:00
29,02:00:00
48,01:00:00
24,18:15:00
17,19:00:00
26,00:00:00
28,05:00:00
27,08:50:00
36,20:45:00
22,22:40:00
46,00:00:00
32,12:45:00
19,08:00:00
21,17:30:00
28,14:07:00
27,17:00:00
34,02:00:00
15,02:00:00
27,10:00:00
43,18:00:00
31,22:30:00
38,19:00:00
31,02:30:00
30,06:40:00
26,01:00:00
39,18:15:00
33,21:00:00
41,17:45:00
12,21:10:00
44,21:20:00
42,05:30:00
24,23:45:00
82,19:30:00
1,11:00:00
20,08:53:00
32,22:30:00
48,13:45:00
32,22:00:00
47,11:45:00
34,10:42:00
41,01:33:00
25,01:00:00
64,19:30:00
40,12:20:00
40,16:00:00
32,15:00:00
32,20:00:00
43,13:00:00
41,19:30:00
76,13:30:00
66,17:00:00
31,09:30:00
32,20:20:00
55,15:40:00
23,17:00:00
10,13:22:00
20,01:30:00
25,16:20:00
14,16:04:00
29,11:00:00
25,16:40:00
63,17:30:00
46,18:00:00
52,18:00:00
34,08:00:00
23,02:30:00
7,16:00:00
43,18:40:00
32,18:00:00
72,06:45:00
34,21:30:00
32,13:30:00
6,07:00:00
63,15:00:00
92,15:40:00
83,10:00:00
7,07:00:00
43,16:00:00
61,14:30:00
52,22:15:00
28,15:30:00
38,20:00:00
21,11:27:00
34,14:00:00
26,11:30:00
30,10:00:00
30,14:20:00
53,18:50:00
40,18:50:00
13,17:00:00
47,20:45:00
21,10:30:00
21,12:00:00
39,17:30:00
28,13:15:00
31,17:20:00
29,05:00:00
25,21:35:00
50,09:00:00
19,00:00:00
29,14:15:00
58,20:00:00
19,07:30:00
30,11:00:00
70,09:30:00
21,15:33:00
23,09:30:00
18,14:08:00
64,16:00:00
8,16:00:00
23,22:00:00
18,14:00:00
25,15:15:00
13,15:20:00
59,15:35:00
34,12:00:00
25,22:00:00
56,08:15:00
50,11:00:00
53,18:00:00
25,23:50:00
28,22:00:00
37,23:59:00
23,19:00:00
46,13:40:00
31,09:30:00
27,21:00:00
21,20:25:00
45,11:00:00
5,20:00:00
27,20:15:00
51,10:30:00
29,20:30:00
9,22:00:00
58,08:15:00
27,09:00:00
19,07:30:00
72,09:00:00
17,12:00:00
12,09:00:00
53,13:00:00
36,06:00:00
22,21:10:00
45,18:00:00
29,19:30:00
70,09:00:00
22,13:00:00
43,13:14:00
31,16:53:00
22,16:27:00
35,18:00:00
54,18:40:00
28,14:30:00
30,07:00:00
70,22:30:00
62,13:00:00
28,18:00:00
39,20:00:00
46,17:30:00
35,16:30:00
32,12:30:00
24,18:45:00
18,13:30:00
41,14:00:00
19,14:55:00
88,12:00:00
25,15:00:00
13,11:00:00
32,16:52:00
47,08:00:00
48,17:30:00
18,16:00:00
51,13:30:00
64,21:30:00
20,10:18:00
9,12:00:00
43,09:00:00
72,15:00:00
22,22:00:00
58,10:20:00
25,21:00:00
26,17:30:00
32,16:30:00
48,14:30:00
36,01:00:00
39,14:31:00
25,10:00:00
27,07:30:00
54,14:30:00
45,14:30:00
52,16:00:00
45,10:00:00
30,19:00:00
43,13:30:00
37,17:00:00
27,17:05:00
57,16:50:00
71,13:30:00
27,01:00:00
44,07:15:00
41,13:40:00
34,12:05:00
27,05:28:00
26,14:00:00
9,10:00:00
27,04:00:00
36,19:00:00
31,15:00:00
62,15:00:00
51,19:30:00
13,19:00:00
31,23:30:00
45,00:00:00
31,13:00:00
74,23:00:00
15,11:00:00
50,10:15:00
21,11:30:00
10,10:47:00
42,03:00:00
26,13:10:00
40,11:30:00
21,22:45:00
47,14:00:00
30,20:30:00
21,17:30:00
24,12:00:00
23,21:11:00
33,17:00:00
44,23:30:00
12,19:00:00
65,14:30:00
42,13:00:00
30,13:00:00
2,17:30:00
12,18:45:00
38,19:15:00
36,11:00:00
9,10:00:00
50,00:30:00
39,03:55:00
21,02:30:00
48,04:00:00
40,10:00:00
0,06:00:00
0,11:22:00
29,18:00:00
31,18:00:00
33,15:00:00
21,00:30:00
36,12:00:00
26,12:10:00
41,18:30:00
4,22:00:00
35,22:05:00
63,11:20:00
24,14:30:00
25,15:10:00
6,14:00:00
41,06:40:00
27,20:30:00
30,19:30:00
21,05:00:00
57,15:30:00
63,21:25:00
80,12:00:00
34,13:05:00
57,10:35:00
42,23:40:00
76,10:30:00
37,07:00:00
30,09:30:00
10,15:30:00
75,15:00:00
46,07:30:00
27,15:00:00
23,17:40:00
16,09:00:00
28,15:00:00
14,20:30:00
31,12:45:00
34,21:00:00
45,11:35:00
36,13:15:00
43,21:00:00
16,13:00:00
26,20:30:00
46,15:00:00
23,04:00:00
34,13:00:00
29,09:00:00
24,14:00:00
32,12:30:00
40,03:00:00
34,21:00:00
44,19:00:00
52,15:00:00
38,16:30:00
21,16:30:00
37,13:00:00
24,17:30:00
43,12:00:00
37,13:40:00
15,13:40:00
28,18:15:00
36,01:40:00
24,17:00:00
47,19:00:00
21,21:00:00
37,16:00:00
53,11:00:00
20,06:00:00
21,07:24:00
38,21:00:00
10,13:25:00
32,08:00:00
27,02:00:00
30,08:20:00
22,19:00:00
9,09:00:00
38,21:05:00
25,04:00:00
31,14:30:00
16,13:30:00
29,16:00:00
91,13:45:00
59,23:30:00
7,18:00:00
26,20:40:00
39,21:30:00
42,21:00:00
27,14:49:00
38,13:00:00
5,14:20:00
33,13:00:00
7,10:00:00
30,11:20:00
28,05:30:00
38,09:00:00
28,23:00:00
45,12:00:00
51,18:00:00
14,19:00:00
32,06:50:00
39,21:45:00
32,22:45:00
35,22:49:00
25,22:30:00
21,23:00:00
19,22:30:00
49,21:00:00
30,00:48:00
34,02:20:00
22,22:30:00
56,14:20:00
3,19:00:00
26,08:15:00
16,20:00:00
33,02:30:00
27,19:51:00
44,05:40:00
34,12:20:00
36,02:00:00
23,12:12:00
44,09:00:00
26,18:00:00
25,04:00:00
30,21:00:00
23,18:00:00
55,12:00:00
45,16:25:00
28,20:00:00
11,10:00:00
19,14:24:00
43,22:30:00
81,09:00:00
26,18:00:00
27,08:30:00
31,15:53:00
37,10:00:00
33,11:30:00
3,17:50:00
30,17:30:00
45,17:00:00
60,08:00:00
42,21:40:00
36,23:00:00
21,23:50:00
42,16:00:00
30,01:00:00
10,23:40:00
51,05:20:00
43,12:00:00
34,18:30:00
81,09:30:00
28,17:00:00
49,16:00:00
32,21:30:00
9,20:00:00
57,15:20:00
43,12:00:00
0,14:15:00
21,17:00:00
17,16:00:00
36,15:00:00
26,19:45:00
11,12:00:00
10,12:00:00
84,06:00:00
60,13:00:00
14,12:00:00
49,21:30:00
45,01:30:00
39,15:00:00
39,08:57:00
35,11:00:00
9,12:00:00
18,16:05:00
39,18:00:00
69,13:00:00
23,11:00:00
65,09:30:00
42,20:00:00
40,08:30:00
44,18:40:00
62,10:00:00
31,18:00:00
20,20:30:00
26,19:00:00
23,19:30:00
36,20:20:00
36,00:30:00
27,17:45:00
32,16:30:00
48,16:00:00
65,06:00:00
62,23:30:00
22,17:30:00
21,19:15:00
14,18:15:00
28,20:00:00
23,09:30:00
58,00:30:00
34,12:40:00
36,10:00:00
32,13:00:00
29,19:30:00
31,12:00:00
46,15:50:00
28,22:30:00
36,11:00:00
35,00:07:00
21,14:30:00
41,17:23:00
14,17:23:00
2,15:56:00
38,16:00:00
32,16:00:00
7,19:30:00
44,13:03:00
59,14:30:00
32,20:00:00
22,10:00:00
31,16:03:00
28,11:00:00
35,12:30:00
30,20:45:00
49,16:00:00
29,22:00:00
25,23:00:00
36,22:10:00
20,22:30:00
42,00:30:00
22,01:00:00
56,16:00:00
28,06:20:00
29,20:30:00
54,12:00:00
52,11:30:00
29,06:00:00
40,11:50:00
44,06:43:00
19,19:30:00
41,10:00:00
27,10:55:00
34,02:30:00
16,10:00:00
34,15:00:00
17,10:00:00
42,18:00:00
58,18:00:00
21,09:10:00
42,06:55:00
29,09:30:00
20,22:00:00
15,08:00:00
41,12:00:00
24,01:00:00
36,11:30:00
36,01:30:00
26,18:00:00
21,18:36:00
36,15:00:00
33,17:30:00
53,20:07:00
30,09:15:00
19,18:30:00
28,15:45:00
31,20:40:00
19,21:54:00
30,22:30:00
27,16:30:00
20,13:00:00
17,23:00:00
43,05:00:00
32,01:20:00
36,21:00:00
48,01:50:00
14,03:00:00
16,05:50:00
27,05:50:00
42,05:30:00
24,22:00:00
55,14:30:00
26,16:00:00
16,08:00:00
20,18:15:00
27,14:51:00
49,22:00:00
27,15:10:00
39,01:10:00
43,09:00:00
48,21:00:00
21,19:22:00
14,18:00:00
21,19:00:00
45,12:40:00
20,20:00:00
16,21:00:00
23,22:30:00
37,07:00:00
18,14:30:00
34,17:53:00
46,10:00:00
32,23:00:00
43,18:00:00
67,21:00:00
38,17:00:00
48,14:05:00
24,20:00:00
28,23:00:00
32,01:00:00
21,18:35:00
52,14:00:00
11,20:00:00
63,20:30:00
15,00:15:00
24,02:08:00
20,12:00:00
33,07:48:00
75,17:30:00
41,07:00:00
30,09:36:00
19,17:30:00
32,18:00:00
10,21:00:00
35,11:30:00
32,00:00:00
42,19:00:00
20,18:25:00
40,13:20:00
8,12:00:00
34,19:30:00
38,16:00:00
10,16:00:00
27,14:00:00
45,15:00:00
24,17:15:00
26,19:30:00
11,20:10:00
0,02:00:00
25,08:15:00
19,21:39:00
17,16:00:00
39,11:45:00
51,18:46:00
28,00:45:00
13,11:50:00
25,11:30:00
23,17:00:00
75,20:00:00
32,09:30:00
30,22:33:00
61,11:30:00
13,07:00:00
65,10:00:00
35,17:20:00
58,16:09:00
16,12:00:00
59,13:34:00
30,10:30:00
42,17:26:00
42,14:00:00
37,17:00:00
23,07:30:00
13,03:30:00
63,16:00:00
26,13:00:00
52,00:10:00
35,13:28:00
47,18:00:00
39,20:15:00
32,18:00:00
25,16:50:00
49,13:54:00
11,17:30:00
33,14:45:00
20,17:00:00
8,03:00:00
40,20:00:00
66,09:00:00
25,20:00:00
25,19:55:00
27,07:32:00
55,17:00:00
38,21:30:00
9,18:00:00
53,21:50:00
18,23:00:00
37,21:30:00
20,07:12:00
24,18:00:00
29,04:30:00
29,23:00:00
61,04:30:00
38,06:50:00
24,15:00:00
36,08:30:00
4,12:00:00
37,18:00:00
33,21:00:00
67,16:00:00
12,15:00:00
1,02:30:00
35,21:30:00
34,15:46:00
24,12:30:00
48,16:45:00
44,20:30:00
31,15:35:00
66,09:30:00
24,18:00:00
55,15:50:00
40,14:20:00
35,04:00:00
30,21:32:00
37,21:20:00
35,11:00:00
6,21:00:00
53,12:00:00
27,17:00:00
21,19:40:00
20,00:40:00
25,12:00:00
34,03:41:00
44,22:00:00
41,13:30:00
51,06:00:00
26,17:30:00
36,14:00:00
21,21:50:00
44,20:30:00
19,20:30:00
28,09:30:00
43,21:15:00
12,11:00:00
28,15:20:00
24,19:00:00
47,21:30:00
28,00:30:00
27,06:25:00
27,07:00:00
7,00:01:00
58,19:30:00
33,17:00:00
26,16:00:00
64,17:00:00
52,04:00:00
29,18:00:00
13,10:00:00
3,14:30:00
24,20:00:00
41,21:00:00
16,19:00:00
53,23:20:00
27,01:19:00
39,18:15:00
27,11:00:00
38,08:40:00
49,11:00:00
49,15:10:00
18,21:30:00
52,13:30:00
30,08:00:00
7,18:30:00
3,18:30:00
38,11:45:00
33,20:40:00
33,18:00:00
40,16:30:00
44,20:15:00
61,20:15:00
40,22:00:00
40,02:55:00
21,03:21:00
19,06:20:00
33,07:00:00
28,21:30:00
49,11:00:00
44,11:00:00
37,13:00:00
62,15:00:00
35,12:00:00
26,18:00:00
23,21:00:00
32,07:00:00
66,13:00:00
40,17:00:00
23,15:40:00
26,11:00:00
50,18:20:00
26,21:40:00
46,22:15:00
30,23:50:00
46,23:35:00
30,17:00:00
32,21:30:00
52,17:00:00
36,23:15:00
55,01:30:00
28,07:20:00
17,12:00:00
48,20:12:00
42,20:30:00
31,17:30:00
52,14:00:00
68,21:30:00
19,17:45:00
30,11:00:00
24,02:30:00
40,11:15:00
40,20:30:00
45,18:30:00
28,21:30:00
36,14:30:00
64,11:00:00
13,10:00:00
46,07:40:00
14,18:30:00
43,10:30:00
14,10:30:00
41,10:30:00
19,19:00:00
32,17:15:00
20,15:00:00
39,13:45:00
14,13:45:00
17,20:35:00
19,20:30:00
21,21:00:00
39,11:30:00
22,20:30:00
29,21:00:00
24,20:30:00
19,13:00:00
55,23:50:00
24,21:00:00
5,12:00:00
37,04:30:00
27,23:30:00
24,05:35:00
36,12:00:00
24,00:00:00
38,18:30:00
53,19:10:00
15,19:10:00
52,12:00:00
23,11:40:00
17,02:00:00
45,16:00:00
33,22:30:00
11,15:00:00
37,15:00:00
27,02:30:00
59,12:30:00
26,15:00:00
52,12:30:00
19,16:00:00
20,04:00:00
54,15:00:00
6,13:00:00
10,14:00:00
39,13:30:00
37,13:30:00
25,18:00:00
44,18:30:00
23,21:30:00
25,20:40:00
59,23:00:00
16,00:00:00
57,18:00:00
19,18:00:00
69,17:00:00
54,20:30:00
29,12:50:00
29,22:00:00
63,18:00:00
41,08:40:00
41,14:00:00
27,22:30:00
32,11:10:00
32,00:00:00
28,10:00:00
35,13:30:00
25,18:30:00
36,13:00:00
34,23:00:00
36,12:00:00
32,20:30:00
22,19:00:00
41,12:50:00
26,23:00:00
57,09:00:00
44,06:30:00
23,21:00:00
23,22:00:00
16,16:00:00
42,08:30:00
29,22:00:00
18,11:50:00
39,20:40:00
44,22:30:00
7,19:30:00
46,11:35:00
38,13:00:00
59,20:00:00
32,18:00:00
16,20:30:00
43,11:00:00
43,23:00:00
34,19:00:00
25,08:49:00
68,11:46:00
20,03:00:00
29,07:30:00
35,19:20:00
76,12:00:00
18,19:00:00
29,NULL
69,13:30:00
60,23:40:00
31,10:30:00
46,21:00:00
14,13:40:00
23,21:30:00
50,12:15:00
15,13:00:00
25,NULL
22,16:00:00
27,20:00:00
43,NULL
33,14:30:00
45,NULL
34,19:00:00
17,NULL
22,10:00:00
23,00:00:00
11,13:30:00
47,00:00:00
52,19:30:00
34,11:30:00
45,22:00:00
24,12:00:00
42,NULL
84,NULL
50,08:00:00
26,13:16:00
23,NULL
24,18:01:00
23,00:00:00
46,16:45:00
30,14:30:00
42,19:45:00
78,12:00:00
57,00:01:00
14,21:00:00
51,13:40:00
29,06:00:00
18,10:25:00
43,18:40:00
49,21:00:00
38,02:00:00
24,16:15:00
44,07:30:00
25,15:30:00
52,09:15:00
27,06:50:00
